          2.42346063e-01, 2.08893016e-01, 2.69244909e-01, 2.14278162e-01,
          2.69244909e-01, 1.54398471e-01, 2.69244909e-01, 1.62490234e-01,
          7.38094002e-02, 5.49433753e-02, 1.36032969e-01, 2.38952667e-01,
          5.99331707e-02, 2.51705144e-02, 2.48243511e-02, 1.33464262e-01,
          2.09512785e-01, 1.24242432e-01, 5.61712570e-02, 1.08624712e-01,
          1.99860722e-01, 1.87174365e-01, 1.24152727e-01, 1.09973475e-01,
          2.50240415e-01, 2.28010833e-01, 1.18892871e-01, 7.30949119e-02,
          5.67378029e-02, 1.26130566e-01, 1.17485560e-01, 1.52182013e-01,
          1.64008111e-01, 2.50240415e-01, 2.50240415e-01, 2.03021422e-01,
          9.93864089e-02, 1.72681123e-01, 2.50240415e-01, 1.07224949e-01,
          6.17937148e-02, 4.75208089e-02, 2.50240415e-01, 2.50240415e-01,
          1.80805013e-01, 1.14799686e-01, 6.24076873e-02, 2.32873619e-01,
          1.04573525e-01, 7.99546242e-02, 9.00973827e-02, 2.50240415e-01,
          1.78866148e-01, 1.12730458e-01, 8.39679167e-02, 2.88900603e-02,
          4.58310843e-02, 5.85446842e-02, 6.67423680e-02, 1.48365781e-01,
          3.05306047e-01, 3.05306047e-01, 1.66315228e-01, 3.82873006e-02,
          5.83499409e-02, 1.34412453e-01, 7.34710991e-02, 8.15551877e-02,
          1.71819538e-01, 3.05306047e-01, 2.35000312e-01, 1.32308155e-01,
          7.04584047e-02, 2.51127258e-02, 7.14887902e-02, 7.77846575e-02,
          7.67113939e-02, 1.30352035e-01, 3.05306047e-01, 3.05306047e-01,
          1.84855893e-01, 2.88600828e-02, 3.59974355e-02, 1.71803832e-01,
          1.55983269e-01, 1.34925619e-01, 2.00529531e-01, 3.05306047e-01,
          2.36349270e-01, 6.71798140e-02, 6.44894242e-02, 7.98558891e-02,
          1.26479968e-01, 8.26203302e-02, 4.99829873e-02, 5.94494566e-02,
          2.36349270e-01, 2.36349270e-01, 1.68362305e-01, 1.61451757e-01,
          2.36349270e-01, 2.36349270e-01, 1.27766013e-01, 6.55018166e-02,
          8.56735706e-02, 2.36349270e-01, 2.35605955e-01, 7.84882084e-02,
          6.86902702e-02, 6.32008910e-02, 2.00684547e-01, 1.39415622e-01,
          8.42680186e-02, 7.14531168e-02, 2.36349270e-01, 1.97660834e-01,
          1.35358199e-01, 2.21943021e-01, 2.30258927e-01, 2.36349270e-01,
          2.19989866e-01, 1.33759767e-01, 9.43416953e-02, 2.17532262e-01,
          1.28564537e-01, 5.27360030e-02, 8.67513791e-02, 1.54013589e-01,
          1.47991255e-01, 4.51001339e-02, 2.97436453e-02, 3.36215980e-02,
          1.02107219e-01, 1.30506039e-01, 2.29594648e-01, 2.67102242e-01,
          2.67102242e-01, 2.18082786e-01, 7.67406300e-02, 4.92679328e-02,
          3.32120918e-02, 1.13594934e-01, 9.88124907e-02, 7.10672736e-02,
          1.18180789e-01, 2.47588590e-01, 2.67102242e-01, 6.29653856e-02,
          6.10755384e-02, 2.68696155e-02, 8.56426433e-02, 2.67102242e-01,
          2.42470160e-01, 2.67102242e-01, 2.67102242e-01, 2.67102242e-01,
          1.04039557e-01, 1.46190748e-01, 5.65701425e-02, 2.67102242e-01,
          3.52462769e-01, 3.52462769e-01, 3.52462769e-01, 3.52462769e-01,
          3.52462769e-01, 2.50428349e-01, 2.61053711e-01, 1.68900773e-01,
          3.52462769e-01, 1.61915064e-01, 5.18901534e-02, 4.63250168e-02,
          8.90466645e-02, 1.63298696e-01, 1.17793996e-02, 7.09982291e-02,
          7.73427449e-03, 9.32332277e-02, 6.99358135e-02, 8.06347374e-03,
          2.71841753e-02, 7.54400808e-03, 6.20714203e-02, 4.34085215e-03,
          3.21920519e-03, 1.07580295e-03, 4.98974770e-02, 7.18379160e-05,
          7.93906875e-05, 6.97990326e-05, 0., 0., 0., 0., 0.,
          3.29245231e-05, 1.44566302e-05, 6.12742128e-03, 9.40220524e-03,
          8.47385544e-03, 2.17962474e-01, 4.72625196e-02, 1.90953929e-02,
          3.22448136e-03, 1.44566302e-05, 1.01339772e-01, 6.27569705e-02,
          1.34317368e-01, 9.42665115e-02, 4.46711928e-01, 2.99646795e-01,
          1.94745019e-01, 4.26146276e-02, 4.21578921e-02, 3.30838520e-04,
          0., 1.53910862e-02, 2.72099813e-03, 2.07855359e-01,
          1.90995298e-02, 3.07816695e-02, 1.60526452e-05, 3.30838520e-04,
          1.16618900e-02, 3.96833606e-02, 2.58403152e-01, 5.98174334e-02,
          4.46711928e-01, 2.37507105e-01, 4.46711928e-01, 2.51991618e-02,
          1.61339846e-02, 2.46054232e-01, 7.53147304e-02, 1.55686393e-01,
          1.47215486e-01, 3.89551640e-01, 2.68667698e-01, 2.02908844e-01,
          5.75504750e-02, 1.08202443e-01, 1.37263224e-01, 4.38519269e-02,
          4.88297790e-02, 7.23848417e-02, 1.44425005e-01, 6.53554946e-02,
          4.47242036e-02, 3.48952673e-02, 8.54772478e-02, 7.05944225e-02,
          8.98863301e-02, 2.59972483e-01, 8.11135992e-02, 3.89551640e-01,
          2.74503708e-01, 3.89551640e-01, 7.38077760e-02, 7.71869197e-02,
          1.03536248e-01, 7.74346888e-02, 4.85197045e-02, 2.64491159e-02,
          1.11366324e-01, 7.63388276e-02, 8.16648006e-02, 9.24607515e-02,
          9.54516754e-02, 2.81127840e-01, 9.09089521e-02, 5.13609201e-02,
          6.47823438e-02, 2.14031354e-01, 6.24818131e-02, 4.99696769e-02,
          7.01034665e-02, 2.33054474e-01, 2.85066545e-01, 1.25086442e-01,
          5.22839502e-02, 2.71420032e-02, 1.63088411e-01, 7.44043514e-02,
          5.75865135e-02, 6.65794611e-02, 2.85066545e-01, 2.85066545e-01,
          2.14065999e-01, 1.11825094e-01, 5.21689355e-02, 1.27323240e-01,
          6.65401220e-02, 1.02312766e-01, 1.69438556e-01, 2.85066545e-01,
          2.85066545e-01, 2.08757192e-01, 9.77806523e-02, 5.78733608e-02,
          1.13410011e-01, 8.69871601e-02, 1.28128260e-01, 1.75500855e-01,
          2.85066545e-01, 2.03519180e-01, 7.87608996e-02, 2.13962663e-02,
          9.82194114e-03, 4.55222167e-02, 5.97307459e-02, 4.52827141e-02,
          6.05080351e-02, 2.46843487e-01, 2.72790551e-01, 1.08768575e-01,
          7.12191164e-02, 4.55331095e-02, 8.51281285e-02, 1.04069009e-01,
          7.14418590e-02, 7.89542645e-02, 2.72790551e-01, 2.72790551e-01,
          1.10986397e-01, 7.43680522e-02, 5.13762906e-02, 1.04418583e-01,
          8.80815834e-02, 8.24493691e-02, 1.87722325e-01, 2.72790551e-01,
          2.72790551e-01, 2.58014441e-01, 2.72790551e-01, 2.09469005e-01,
          1.45560950e-01, 9.20311660e-02, 1.08677089e-01, 2.72790551e-01,
          2.72790551e-01, 1.24056727e-01, 4.98666763e-02, 9.72534120e-02,
          6.05651252e-02, 9.78797302e-02, 5.45608178e-02, 3.57357971e-02,
          3.09032630e-02, 8.01788792e-02, 1.30477995e-01, 6.26031086e-02,
          1.74944296e-01, 1.61362544e-01, 2.82651484e-01, 1.15074068e-01,
          1.75501153e-01, 1.45601049e-01, 1.23879611e-01, 1.47364214e-01,
          9.99057740e-02, 2.24697769e-01, 1.75149664e-01, 2.29130596e-01,
          5.01166359e-02, 4.92473505e-02, 8.76480192e-02, 1.35684460e-01,
          2.13267446e-01, 1.02743611e-01, 2.82651484e-01, 2.82651484e-01,
          2.82651484e-01, 2.16063395e-01, 2.47478247e-01, 2.19432771e-01,
          2.42277607e-01, 7.35763013e-02, 4.15003560e-02, 8.65261182e-02,
          1.62055284e-01, 2.82504261e-01, 8.26679692e-02, 1.22282177e-01,
          6.76137879e-02, 6.20843396e-02, 1.52992606e-01, 1.24411970e-01,
          1.56685218e-01, 2.82504261e-01, 2.82504261e-01, 9.52390805e-02,
          1.09113030e-01, 4.62389104e-02, 1.13477230e-01, 4.86353599e-02,
          3.10470313e-02, 1.31449327e-01, 2.09639817e-01, 2.82504261e-01,
          2.36827731e-01, 2.19341278e-01, 1.15213193e-01, 7.18140677e-02,
          3.99806015e-02, 4.17982787e-02, 1.19648255e-01, 2.21720964e-01,
          2.82504261e-01, 2.71875441e-01, 2.82504261e-01, 1.31436676e-01,
          5.10018617e-02, 4.50572222e-02, 8.98146711e-04, 4.88681020e-03,
          0., 2.58190860e-03, 0., 6.99731847e-03, 2.14671195e-02,
          5.34293875e-02, 2.90423688e-02, 0., 0., 0., 0., 0.,
          4.58636147e-04, 3.02314479e-03, 3.03615052e-02, 3.72299880e-01,
          6.31313175e-02, 8.75761658e-02, 1.31942658e-02, 9.07976553e-02,
          6.18166216e-02, 3.72299880e-01, 3.72299880e-01, 3.72299880e-01,
          3.72299880e-01, 4.73411940e-02, 3.12062558e-02, 6.16251118e-03,
          1.03709325e-02, 1.91578809e-02, 3.83974761e-02, 3.58245611e-01,
          3.72299880e-01, 6.88911974e-03, 0., 8.20628554e-03,
          8.17289483e-03, 8.05726126e-02, 1.18968049e-02, 1.86849684e-02,
          2.75178551e-04, 7.04207225e-03, 8.07643123e-03, 1.78074017e-02,
          1.27550378e-01, 1.27118319e-01, 3.13002318e-01, 2.35325575e-01,
          2.90052980e-01, 1.45517383e-02, 1.37988143e-02, 2.72780031e-01,
          1.25017008e-02, 1.24723334e-02, 1.83163695e-02, 4.45214063e-02,
          2.31746174e-02, 2.97628809e-02, 3.13002318e-01, 3.13002318e-01,
          1.53870001e-01, 3.00913621e-02, 5.88402897e-02, 2.41314471e-01,
          3.13002318e-01, 3.13002318e-01, 1.61053643e-01, 2.84662813e-01,
          2.35320747e-01, 4.62514348e-02, 4.93556671e-02, 9.39916819e-02,
          9.46649536e-02, 2.97547638e-01, 2.10051715e-01, 2.16807067e-01,
          5.30023761e-02, 5.77249564e-02, 1.60634384e-01, 1.74080595e-01,
          4.18363363e-02, 2.53093187e-02, 6.80305064e-02, 4.18484844e-02,
          3.19875255e-02, 7.54327625e-02, 9.62487534e-02, 2.41262600e-01,
          1.54888183e-01, 1.52559802e-01, 2.26112023e-01, 2.97547638e-01,
          2.97547638e-01, 1.68289602e-01, 1.19098559e-01, 1.23081744e-01,
          2.97547638e-01, 2.97547638e-01, 2.18906492e-01, 1.23676039e-01,
          1.13112554e-01, 5.48404343e-02, 4.06245664e-02, 1.35339767e-01,
          2.01544702e-01, 2.71452725e-01, 2.24856615e-01, 1.01471521e-01,
          3.59358788e-02, 3.05611435e-02, 1.21857766e-02, 2.15576310e-02,
          7.27184415e-02, 1.69548303e-01, 2.93027848e-01, 1.45657972e-01,
          1.18040562e-01, 3.30953225e-02, 1.76978186e-02, 2.06821281e-02,
          6.69278949e-02, 1.13498494e-01, 2.93027848e-01, 2.93027848e-01,
          2.93027848e-01, 1.75456807e-01, 8.24860260e-02, 3.85550484e-02,
          1.44635243e-02, 1.21382670e-02, 1.23581178e-01, 2.92147875e-01,
          2.93027848e-01, 2.61714935e-01, 1.57291859e-01, 4.61012535e-02,
          1.98306665e-02, 3.41101736e-02, 5.84316328e-02, 1.25416800e-01,
          2.93027848e-01, 2.67444044e-01, 5.36615029e-02, 5.61705716e-02,
          3.29834558e-02, 5.82105070e-02, 4.39032279e-02, 6.28024191e-02,
          2.18791261e-01, 2.68876910e-01, 1.65569067e-01, 7.34836012e-02,
          1.03904605e-01, 7.40689933e-02, 8.47537294e-02, 5.47951050e-02,
          1.51072711e-01, 2.68876910e-01, 2.68876910e-01, 2.68876910e-01,
          1.01915561e-01, 5.81725538e-02, 3.61117162e-02, 5.03532104e-02,
          5.55027574e-02, 1.14142306e-01, 2.68876910e-01, 2.68876910e-01,
          2.23296955e-01, 1.02083407e-01, 8.22286010e-02, 9.14026424e-02,
          7.97464773e-02, 1.15325354e-01, 2.68876910e-01, 2.68876910e-01,
          2.68876910e-01, 6.85505122e-02, 5.87166622e-02, 1.19744018e-01,
          1.13557689e-01, 1.38885960e-01, 2.19580214e-02, 8.02874565e-02,
          1.94006875e-01, 1.30995810e-01, 9.09143686e-02, 8.94913599e-02,
          2.57410884e-01, 2.57410884e-01, 2.57410884e-01, 1.68639272e-01,
          7.33649433e-02, 1.24970585e-01, 1.72059089e-01, 1.20115720e-01,
          1.29965931e-01, 9.09826979e-02, 1.08200066e-01, 7.48773664e-02,
          5.09103686e-02, 1.49584681e-01, 2.27806121e-01, 1.49880871e-01,
          1.13690361e-01, 2.57410884e-01, 2.57410884e-01, 2.28496030e-01,
          2.57410884e-01, 2.44307443e-01, 1.57903045e-01, 2.13486180e-01,
          1.91261366e-01, 1.76002160e-02, 2.96504889e-02, 1.21464945e-01,
          1.41729876e-01, 2.83891141e-01, 2.83891141e-01, 1.34883970e-01,
          4.89953570e-02, 4.94793802e-02, 9.00668651e-03, 1.83147416e-02,
          5.65524623e-02, 6.39300793e-02, 2.83891141e-01, 2.83891141e-01,
          2.83891141e-01, 5.99602237e-02, 1.45768514e-02, 2.44573243e-02,
          9.10727754e-02, 1.19034506e-01, 7.98671916e-02, 2.83891141e-01,
          2.83891141e-01, 2.58355021e-01, 8.22053254e-02, 7.23043010e-02,
          2.38214321e-02, 6.09775595e-02, 3.64608839e-02, 4.87463363e-02,
          2.83891141e-01, 2.83891141e-01, 2.83891141e-01, 4.03214097e-02,
          5.33759855e-02, 2.16904610e-01, 7.60780424e-02, 6.02125525e-02,
          2.09721383e-02, 1.07767329e-01, 1.36376098e-01, 2.58278787e-01,
          2.38904521e-01, 2.58278787e-01, 2.58278787e-01, 9.31362808e-02,
          5.83976582e-02, 1.37421843e-02, 2.49029659e-02, 4.86888252e-02,
          6.25906512e-02, 1.92562506e-01, 2.58278787e-01, 8.10805187e-02,
          1.73600987e-01, 1.31457865e-01, 2.08874539e-01, 2.58278787e-01,
          2.58278787e-01, 2.58278787e-01, 2.09828541e-01, 9.16259065e-02,
          1.70603603e-01, 1.19635910e-01, 6.56740367e-02, 9.38788876e-02,
          1.99640960e-01, 1.60925314e-01, 1.29040390e-01, 1.15267441e-01,
          1.66529879e-01, 2.63662785e-01, 5.65384813e-02, 3.91469933e-02,
          1.94986109e-02, 2.63548922e-02, 3.21307220e-02, 3.74289416e-02,
          2.63662785e-01, 2.63662785e-01, 2.45969370e-01, 5.40187471e-02,
          1.07302211e-01, 1.11873142e-01, 2.32423693e-01, 2.63662785e-01,
          1.79124773e-01, 2.63662785e-01, 2.63662785e-01, 1.64310113e-01,
          1.10721380e-01, 6.91907853e-02, 3.02027240e-02, 4.64976616e-02,
          1.02408946e-01, 4.71992083e-02, 1.59813970e-01, 2.13021159e-01,
          1.67595670e-01, 1.10925838e-01, 1.66457787e-01, 9.35520157e-02,
          1.28821969e-01, 1.69530585e-01, 1.65308341e-01, 2.63662785e-01,
          2.20631897e-01, 2.37905607e-01, 1.37000233e-01, 1.70589000e-01,
          1.06371120e-01, 2.39339650e-01, 2.42419630e-01, 2.17138290e-01,
          2.42419630e-01, 1.47809625e-01, 2.42419630e-01, 1.91647947e-01,
          1.81879386e-01, 8.19697157e-02, 8.03108886e-02, 5.19360639e-02,
          7.69681260e-02, 1.35510653e-01, 1.33539125e-01, 1.39636606e-01,
          1.07515909e-01, 1.17619522e-01, 6.26253337e-02, 1.10209845e-01,
          1.48338825e-01, 2.42419630e-01, 2.42419630e-01, 1.65064752e-01,
          1.94142014e-01, 1.21446863e-01, 9.59983245e-02, 3.78255285e-02,
          4.29145545e-02, 6.27540350e-02, 1.93052739e-01, 2.42419630e-01,
          2.42419630e-01, 2.59191066e-01, 1.89547375e-01, 1.56187236e-01,
          1.00475408e-01, 4.47765477e-02, 2.87500191e-02, 1.94698125e-02,
          1.06728159e-01, 2.53868580e-01, 2.59191066e-01, 1.80098772e-01,
          1.21244907e-01, 9.06626731e-02, 5.71406856e-02, 8.05810317e-02,
          6.57842904e-02, 1.00610107e-01, 2.59191066e-01, 2.59191066e-01,
          1.37171760e-01, 1.33821696e-01, 7.64482394e-02, 3.49343047e-02,
          5.79041690e-02, 1.45420298e-01, 2.59191066e-01, 2.59191066e-01,
          2.47155964e-01, 1.94566324e-01, 1.89519763e-01, 1.20377339e-01,
          5.11526093e-02, 6.94208443e-02, 7.65610486e-02, 2.59191066e-01,
          2.59191066e-01, 1.46252245e-01, 1.37939081e-01, 1.74280331e-01,
          1.38309091e-01, 5.94801940e-02, 5.50140589e-02, 8.55663270e-02,
          1.36251450e-01, 1.95587158e-01, 2.32606560e-01, 2.32606560e-01,
          2.32606560e-01, 2.32606560e-01, 7.53376558e-02, 8.69850516e-02,
          2.09170952e-01, 2.22960189e-01, 2.16893718e-01, 1.09371506e-01,
          2.28365213e-01, 2.32606560e-01, 2.32606560e-01, 1.28623620e-01,
          5.46423942e-02, 4.67195027e-02, 9.59951505e-02, 1.10180102e-01,
          1.20020881e-01, 2.32606560e-01, 2.32606560e-01, 2.32606560e-01,
          1.66746885e-01, 7.99786523e-02, 1.26879245e-01, 1.21299393e-01,
          9.87491235e-02, 1.51738524e-01, 1.52638316e-01, 8.05509835e-02,
          1.00703932e-01, 4.97247800e-02, 1.01456784e-01, 2.24244952e-01,
          1.96092203e-01, 1.24851562e-01, 1.14443719e-01, 2.42338851e-01,
          2.42338851e-01, 6.33740276e-02, 2.42338851e-01, 2.29339421e-01,
          2.42338851e-01, 2.42338851e-01, 1.78791106e-01, 1.01105109e-01,
          1.28801972e-01, 7.58542567e-02, 1.02019586e-01, 3.84207629e-02,
          9.80020761e-02, 1.81834042e-01, 1.76893026e-01, 1.01510607e-01,
          1.44912019e-01, 1.62396014e-01, 1.69324741e-01, 6.02825843e-02,
          1.07079484e-01, 1.61788046e-01, 2.42338851e-01, 2.42338851e-01,
          2.42338851e-01, 7.47679099e-02, 1.65074795e-01, 1.81607857e-01,
          2.52334233e-02, 2.47624308e-01, 2.47624308e-01, 2.47624308e-01,
          1.33609667e-01, 1.17976561e-01, 8.86764154e-02, 5.53070270e-02,
          3.43074240e-02, 5.37614115e-02, 2.31425777e-01, 2.47624308e-01,
          2.47624308e-01, 8.62691179e-02, 1.34701565e-01, 9.69681069e-02,
          1.29481420e-01, 1.60519794e-01, 4.76282500e-02, 1.09434642e-01,
          1.76495150e-01, 2.47624308e-01, 2.47624308e-01, 1.42830402e-01,
          9.77032259e-02, 7.26408958e-02, 2.18727246e-01, 1.73050329e-01,
          1.07876822e-01, 2.25380808e-01, 2.47624308e-01, 1.69454783e-01,
          1.14589319e-01, 1.13146029e-01, 2.30853006e-01, 1.50172651e-01,
          2.59477556e-01, 2.59477556e-01, 2.59477556e-01, 2.59477556e-01,
          1.34444252e-01, 8.96661729e-02, 1.14804447e-01, 1.13446355e-01,
          5.69085963e-02, 1.86670840e-01, 2.59477556e-01, 1.53511450e-01,
          1.21499948e-01, 9.30007398e-02, 7.36411959e-02, 1.47197515e-01,
          1.27627924e-01, 1.10554062e-01, 2.32391164e-01, 2.59477556e-01,
          2.17124850e-01, 1.38361007e-01, 1.23526238e-01, 1.32755086e-01,
          5.79797626e-02, 7.28832707e-02, 6.61207661e-02, 1.37387484e-01,
          2.59477556e-01, 1.71214446e-01, 1.26932427e-01, 1.11457169e-01,
          4.10659872e-02, 1.76394209e-01, 1.61158592e-01, 8.35456923e-02,
          6.27403706e-02, 1.04625344e-01, 1.82837293e-01, 1.79626420e-01,
          1.84980735e-01, 1.77730978e-01, 1.83608994e-01, 1.48448393e-01,
          1.39729470e-01, 1.40881196e-01, 1.58347696e-01, 2.01788396e-01,
          1.94111452e-01, 2.20480427e-01, 2.12145865e-01, 1.30208015e-01,
          8.39355811e-02, 8.57920721e-02, 9.16903093e-02, 1.05709046e-01,
          1.74886391e-01, 2.20480427e-01, 2.20480427e-01, 1.73889890e-01,
          1.55531615e-01, 7.13153258e-02, 1.84277967e-01, 2.20480427e-01,
          1.73361853e-01, 1.51254743e-01, 1.55390516e-01, 2.20480427e-01,
          2.20480427e-01, 1.23283438e-01, 1.11214451e-01, 1.24486312e-01,
          1.33788973e-01, 1.56841606e-01, 1.73001349e-01, 2.19397023e-01,
          2.36281678e-01, 1.37240067e-01, 1.30194783e-01, 1.12929150e-01,
          1.59519225e-01, 1.30179361e-01, 1.40018284e-01, 1.60580426e-01,
          2.36281678e-01, 2.36281678e-01, 2.36281678e-01, 8.56916979e-02,
          5.86814545e-02, 1.83581471e-01, 2.36281678e-01, 2.29345545e-01,
          1.33965775e-01, 1.42631546e-01, 1.27899393e-01, 7.06208721e-02,
          1.41132683e-01, 1.41788661e-01, 1.64750189e-01, 1.64312571e-01,
          1.91389427e-01, 1.50608718e-01, 1.96993202e-01, 2.36281678e-01,
          1.17076248e-01, 1.76614806e-01, 1.45409450e-01, 1.70379728e-01,
          1.40787601e-01, 7.25817084e-02, 1.83632284e-01, 2.45700076e-01,
          2.45700076e-01, 2.45700076e-01, 2.45700076e-01, 2.41893992e-01,
          1.67889342e-01, 1.00329056e-01, 2.37302203e-02, 5.92449605e-02,
          1.14657752e-01, 2.45700076e-01, 2.45700076e-01, 1.51524827e-01,
          2.13032156e-01, 1.67658046e-01, 1.36528298e-01, 8.16510096e-02,
          1.66403681e-01, 2.08063796e-01, 2.45700076e-01, 1.50073171e-01,
          1.68803051e-01, 1.41205072e-01, 8.91134739e-02, 6.44193143e-02,
          3.20671387e-02, 6.56855255e-02, 9.71980244e-02, 1.20429754e-01,
          1.25397310e-01, 2.09292099e-01, 2.31682688e-01, 2.31682688e-01,
          2.15222463e-01, 9.89319906e-02, 6.34086505e-02, 8.85657072e-02,
          1.49277568e-01, 1.61443293e-01, 1.64013088e-01, 2.31682688e-01,
          2.31682688e-01, 2.31682688e-01, 1.33924708e-01, 1.15602262e-01,
          1.96916908e-01, 1.70514032e-01, 1.20144717e-01, 1.69834569e-01,
          1.11874498e-01, 9.79702845e-02, 1.20289691e-01, 3.17352377e-02,
          5.86925186e-02, 9.72804651e-02, 9.24826562e-02, 9.84454602e-02,
          2.31682688e-01, 2.31682688e-01, 2.12081060e-01, 2.31682688e-01,
          3.79443243e-02, 1.01131074e-01, 1.86110660e-01, 1.58469409e-01,
          2.31682688e-01, 1.49744898e-01, 1.85194746e-01, 1.26921102e-01,
          1.34195402e-01, 3.27507816e-02, 5.12410253e-02, 7.85362199e-02,
          9.25536826e-02, 1.36152491e-01, 2.09072754e-01, 2.18186811e-01,
          1.12222880e-01, 1.66055411e-01, 1.07832618e-01, 1.82179615e-01,
          2.28756696e-01, 2.28756696e-01, 2.28756696e-01, 2.28756696e-01,
          2.28756696e-01, 1.53804749e-01, 1.17772058e-01, 2.94955503e-02,
          5.19177243e-02, 6.85944930e-02, 7.88340122e-02, 2.27416143e-01,
          2.28756696e-01, 2.28756696e-01, 1.97202429e-01, 1.80671126e-01,
          1.43628180e-01, 2.23162562e-01, 1.32071972e-01, 1.08775638e-01,
          2.28756696e-01, 1.09680779e-01, 1.23367138e-01, 1.20214887e-01,
          9.70622227e-02, 5.86822592e-02, 1.41165301e-01, 2.22037062e-01,
          2.22037062e-01, 1.76298410e-01, 7.63822943e-02, 1.10261947e-01,
          2.22037062e-01, 2.22037062e-01, 9.30114165e-02, 8.41395780e-02,
          1.44230306e-01, 1.96398959e-01, 1.25471935e-01, 1.71764314e-01,
          1.64063483e-01, 1.35520637e-01, 1.28853634e-01, 1.44530043e-01,
          2.02640980e-01, 1.54232562e-01, 2.07253978e-01, 2.22037062e-01,
          1.17549494e-01, 1.18550897e-01, 1.42440021e-01, 2.22037062e-01,
          2.22037062e-01, 2.21844569e-01, 1.49003536e-01, 2.22037062e-01,
          2.22037062e-01, 1.40395477e-01, 1.03079244e-01, 2.22043186e-01,
          1.46490574e-01, 2.22043186e-01, 2.22043186e-01, 1.21782787e-01,
          1.72027081e-01, 1.34475201e-01, 6.52076155e-02, 6.34396374e-02,
          1.16358139e-01, 1.02142602e-01, 2.22043186e-01, 2.22043186e-01,
          1.49343655e-01, 1.13707185e-01, 5.41764125e-02, 2.22043186e-01,
          2.01808155e-01, 2.22043186e-01, 2.13360325e-01, 2.13029251e-01,
          1.91217095e-01, 9.46838707e-02, 1.32010624e-01, 1.95369348e-01,
          2.22043186e-01, 1.06413476e-01, 1.60280168e-01, 8.69135410e-02,
          1.79928496e-01, 1.41220197e-01, 1.31947458e-01, 1.49267778e-01,
          2.22043186e-01, 8.33561793e-02, 4.50048111e-02, 5.78514822e-02,
          8.00362378e-02, 1.16591640e-01, 1.24100283e-01, 1.37286171e-01,
          1.79600462e-01, 9.15939808e-02, 7.49264807e-02, 1.27433822e-01,
          2.67873377e-01, 2.67873377e-01, 1.44223541e-01, 1.20938070e-01,
          9.53633338e-02, 1.71092540e-01, 1.12361029e-01, 2.67873377e-01,
          1.84823647e-01, 1.24513395e-01, 6.01319410e-02, 1.34161785e-01,
          1.04773998e-01, 1.07474521e-01, 1.55084893e-01, 2.67873377e-01,
          2.59896368e-01, 2.67873377e-01, 2.67873377e-01, 1.54128626e-01,
          1.10667586e-01, 2.05957368e-01, 1.09942652e-01, 1.46038055e-01,
          2.32508466e-01, 1.03204638e-01, 1.80667177e-01, 2.54777580e-01,
          2.54777580e-01, 1.36538193e-01, 6.13572076e-02, 4.45149615e-02,
          6.63818493e-02, 6.48884848e-02, 1.90413520e-01, 2.04499990e-01,
          1.67065784e-01, 9.09837186e-02, 1.01284757e-01, 7.54151270e-02,
          9.64389667e-02, 1.71984747e-01, 1.23944201e-01, 2.54777580e-01,
          2.54777580e-01, 2.54777580e-01, 1.12587102e-01, 4.52784412e-02,
